team_id,team_name,league_id,rival_team_id,attack,midfield,defence,transfer_budget,country_id
1,FC Barcelona,1,2,87,86,85,188.000.000,1
2,Real Madrid,1,1,83,88,86,188.500.000,1
3,Juventus,2,13,89,84,85,90.000.000,2
4,Manchester City,3,12,86,88,83,170.000.000,3
5,FC Bayern,4,15,85,85,85,100.000.000,4
6,PSG,5,35,88,84,80,191.000.000,5
7,Atlético Madrid,1,2,85,83,84,68.500.000,1
8,Tottenham,3,14,86,82,83,85.000.000,3
9,Liverpool,3,12,86,82,82,90.000.000,3
10,Chelsea,3,14,85,83,82,95.000.000,3
11,Nápoles,2,3,84,83,81,40.000.000,2
12,Manchester Utd,3,9,83,83,80,175.000.000,3
13,Inter de Milán,2,21,83,82,81,39.000.000,2
14,Arsenal,3,8,82,83,80,92.500.000,3
15,Bor. Dortmund,4,41,80,82,80,60.000.000,4
16,Lazio,2,17,82,81,79,17.500.000,2
17,Roma,2,16,82,79,81,40.000.000,2
18,Sevilla FC,1,24,81,80,79,34.500.000,1
19,Bayer 04,4,68,81,80,79,39.000.000,4
20,Valencia CF,1,32,80,81,79,66.500.000,1
21,Milan,2,13,80,80,80,52.000.000,2
22,FC Porto,6,31,79,81,83,19.000.000,6
23,Ajax,7,79,79,81,79,26.500.000,7
24,Real Betis,1,18,78,79,81,16.000.000,1
25,AS Monaco,5,93,82,78,77,50.000.000,Monaco
26,RB Leipzig,4,15,80,80,78,50.000.000,4
27,Olympique Lyon,5,71,80,80,78,36.500.000,5
28,Athletic Club,1,36,80,79,78,18.500.000,1
29,M'gladbach,4,68,80,78,78,25.000.000,4
30,West Ham Utd,3,313,80,78,77,74.000.000,3
31,SL Benfica,6,22,79,79,79,16.000.000,6
32,Villarreal CF,1,20,78,79,77,33.000.000,1
33,Everton,3,9,77,80,79,75.000.000,3
34,Eint. Frankfurt,4,90,80,78,77,14.500.000,4
35,O. Marsella,5,6,79,80,76,21.000.000,5
36,Real Sociedad,1,28,79,77,76,15.500.000,1
37,Sporting CP,6,31,78,78,78,18.500.000,6
38,TSG Hoffenheim,4,75,77,79,79,28.000.000,4
39,Leicester City,3,157,77,78,78,55.000.000,3
40,VfL Wolfsburgo,4,111,77,78,77,40.000.000,4
41,FC Schalke 04,4,15,76,77,78,42.000.000,4
42,Atalanta,2,239,82,77,75,8.000.000,2
43,Torino,2,3,81,76,77,12.000.000,2
44,PSV,7,23,81,75,76,19.000.000,7
45,RC Celta,1,122,80,77,75,12.000.000,1
46,Beşiktaş,8,73,79,77,77,22.500.000,8
47,Crystal Palace,3,69,79,77,76,50.000.000,3
48,SD Eibar,1,36,79,77,76,5.500.000,1
49,Bournemouth,3,76,79,76,77,47.000.000,3
50,Girona FC,1,380,79,76,75,3.900.000,1
51,Getafe CF,1,91,79,75,78,5.500.000,1
52,Watford,3,250,78,78,77,48.000.000,3
53,Buenos Aires,9,64,78,77,75,15.000.000,9
54,Lokomotiv Moscú,10,86,77,77,77,15.500.000,10
55,RCD Espanyol,1,1,77,77,75,10.500.000,1
56,Hertha BSC,4,41,77,76,77,12.000.000,4
57,Burnley,3,354,77,75,77,45.000.000,3
58,Newcastle Utd,3,347,76,77,76,40.000.000,3
59,Wolves,3,127,75,80,76,60.000.000,3
60,Werder Bremen,4,166,75,79,76,12.000.000,4
61,Sampdoria,2,103,79,77,75,14.000.000,2
62,Racing Club,9,94,79,76,76,9.500.000,9
63,Fiorentina,2,3,78,76,76,19.500.000,2
64,River Plate,9,53,77,77,75,14.000.000,9
65,Medipol Başakşehir,8,203,77,77,74,6.000.000,8
66,SC Braga,6,117,77,76,77,8.500.000,6
67,Levante UD,1,20,77,76,75,8.000.000,1
68,1. FC Colonia,11,29,77,75,75,12.500.000,4
69,Brighton,3,47,76,77,76,36.500.000,3
70,D. Alavés,1,28,76,77,76,4.400.000,1
71,AS Saint-Étienne,5,27,76,77,75,9.500.000,5
72,Galatasaray,8,73,76,77,74,25.500.000,8
73,Fenerbahçe,8,72,76,75,76,32.000.000,8
74,LOSC Lille,5,382,75,75,75,10.500.000,5
75,VfB Stuttgart,4,105,74,76,74,20.000.000,4
76,Southampton,3,468,73,77,74,50.000.000,3
77,Fulham,3,314,78,76,73,45.000.000,3
78,Tigres,12,81,78,75,72,27.000.000,11
79,Feyenoord,7,23,77,76,73,14.000.000,7
80,Stade Rennais,5,96,77,75,75,8.500.000,5
81,Monterrey,12,78,77,74,74,19.500.000,11
82,Bolonia,2,126,76,76,73,12.500.000,2
83,Udinese,2,17,76,75,75,7.000.000,2
84,Club Brujas,13,125,76,75,74,13.500.000,12
85,Cagliari,2,11,76,75,73,6.000.000,2
